Afghanistan	afghanisch	Afghanen
Albanien	albanisch	Albaner
Algerien	algerisch	Algerier
Andorra	andorranisch	Andorraner
Angola	angolanisch	Angolaner
Antigua und Barbuda	antiguanisch	Antiguaner und Barbudaner, Antiguaner, Barbudaner
Argentinien	argentinisch	Argentinier
Armenien	armenisch	Armenier
Aserbaidschan	aserbaidschanisch	Aserbaidschaner
Australien	australisch	Australier
Bahamas	bahamaisch	Bahamaer
Bahrain	bahrainisch	Bahrainer
Bangladesch	bangalisch, bangladeschisch	Bangalen, Bangladescher
Barbados	barbadisch	Barbadier
Belarus	belarussisch, weißrussisch	Belarussen, Weißrussen
Belgien	belgisch	Belgier
Belize	belizisch	Belizianer
Benin	beninisch	Beniner
Bhutan	bhutanisch	Bhutaner
Bolivien	bolivianisch	Bolivianer
Bosnien und Herzegowina	bosnisch-herzegowinisch, bosnisch, herzegowinisch	Bosnier
Botswana	botsuanisch	Botsuaner
Brasilien	brasilianisch	Brasilianer
Großbritannien	britisch, englisch	Briten, Engländer
Brunei	bruneiisch	Bruneier
Bulgarien	bulgarisch	Bulgaren
Burkina Faso	burkinisch	Burkiner
Burundi	burundisch	Burundier
Chile	chilenisch	Chilenen
Volksrepublik China	chinesisch	Chinesen
Costa Rica	costa-ricanisch	Costa-Ricaner
Deutschland	deutsch	Deutsche
Dominica	dominicanisch	Dominicaner
Dominikanische Republik	dominikanisch	Dominikaner
Dschibuti	dschibutisch	Dschibutier
Dänemark	dänisch	Dänen
Ecuador	ecuadorianisch	Ecuadorianer
Eritrea	eritreisch	Eritreer
Estland	estnisch	Estländer, Esten
Eswatini	eswatinisch	Swazi
Fidschi	fidschianisch	Fidschianer
Finnland	finnländisch, finnisch	Finnen, Finnländer
Frankreich	französisch	Franzosen
Gabun	gabunisch	Gabuner
Gambia	gambisch	Gambier
Georgien	georgisch	Georgier
Ghana	ghanaisch	Ghanaer
Grenada	grenadisch	Grenader
Griechenland	griechisch	Griechen
Guatemala	guatemaltekisch	Guatemalteken
Guinea	guineisch	Guineer
Guinea-Bissau	guinea-bissauisch	Guinea-Bissauer
Guyana	guyanisch	Guyaner
Haiti	haitianisch	Haitianer
Honduras	honduranisch	Honduraner
Island	isländisch	Isländer
Indien	indisch	Inder
Indonesien	indonesisch	Indonesier
Irak	irakisch	Iraker
Iran	iranisch	Iraner
Irland	irländisch, irisch	Iren, Irländer
Israel	israelisch	Israelis
Italien	italienisch	Italiener
Elfenbeinküste	ivorisch	Ivorer
Jamaika	jamaikanisch	Jamaikaner
Japan	japanisch	Japaner
Jemen	jemenitisch	Jemeniten
Jordanien	jordanisch	Jordanier
Kambodscha	kambodschanisch	Kambodschaner
Kamerun	kamerunisch	Kameruner
Kanada	kanadisch	Kanadier
Kap Verde	kapverdisch	Kap-Verdier, Kap Verdier
Kasachstan	kasachisch	Kasachen
Katar	katarisch	Katarer, Kataris
Kenia	kenianisch	Kenianer
Kirgisistan	kirgisisch	Kirgisen
Kiribati	kiribatisch	Kiribatier
Kolumbien	kolumbianisch	Kolumbianer
Komoren	komorisch	Komorer
Demokratische Republik Kongo	kongolesisch	Kongolesen
Republik Kongo	kongolesisch	Kongolesen
Kroatien	kroatisch	Kroaten
Kuba	kubanisch	Kubaner
Kuwait	kuwaitisch	Kuwaiter
Laos	laotisch	Laoten
Lettland	lettisch	Lettländer, Letten
Libanon	libanesisch	Libanesen
Lesotho	lesothisch	Lesother
Liberia	liberianisch	Liberianer
Libyen	libysch	Libyer
Liechtenstein	liechtensteinisch	Liechtensteiner
Litauen	litauisch	Litauer
Luxemburg	luxemburgisch	Luxemburger
Madagaskar	madagassisch	Madagassen
Malawi	malawisch	Malawier
Malaysia	malaysisch	Malaysier
Malediven	maledivisch	Malediver
Mali	malisch	Malier
Malta	maltesisch	Malteser
Marokko	marokkanisch	Marokkaner
Marshallinseln	marshallisch	Marshaller
Mauretanien	mauretanisch	Mauretanier
Mauritius	mauritisch	Mauritier
Mexiko	mexikanisch	Mexikaner
Föderierte Staaten von Mikronesien	mikronesisch	Mikronesier
Republik Moldau	moldauisch	Moldauer
Monaco	monegassisch	Monegassen
Mongolei	mongolisch	Mongolen
Montenegro	montenegrinisch	Montenegriner
Mosambik	mosambikanisch	Mosambikaner
Myanmar	myanmarisch	Burmesen
Namibia	namibisch	Namibier
Nauru	nauruisch	Nauruer
Nepal	nepalesisch	Nepalesen
Neuseeland	neuseeländisch	Neuseeländer
Nicaragua	nicaraguanisch	Nicaraguaner
Niederlande	niederländisch, holländisch	Niederländer, Holländer
Nigeria	nigerianisch	Nigerianer
Niger	nigrisch	Nigrer
Nordkorea	nordkoreanisch	Nordkoreaner
Nordmazedonien	nordmazedonisch, mazedonisch	Nordmazedonier, Mazedonier
Norwegen	norwegisch	Norweger
Oman	omanisch	Omaner
Osttimor	osttimorisch	Osttimoresisch
Pakistan	pakistanisch	Pakistaner
Palau	palauisch	Palauer
Panama	panamaisch	Panamaer
Papua-Neuguinea	papua-neuguineisch, neuguineisch	Papua-Neuguineer, Neuguineer
Paraguay	paraguayisch	Paraguayer
Peru	peruanisch	Peruaner
Philippinen	philippinisch	Philippiner
Polen	polnisch	Polen
Portugal	portugiesisch	Portugiesen
Ruanda	ruandisch	Ruander
Rumänien	rumänisch	Rumänen
Russland	russländisch, russisch	Russländer, Russen
Salomonen	salomonisch	Salomoner
El Salvador	salvadorianisch	Salvadorianer
Sambia	sambisch	Sambier
St. Kitts und Nevis	kittitisch und nevisisch, kittitisch, nevisisch	Kittitianer und Nevisianer, Kittitianer, Nevisianer
St. Lucia	lucianisch	Lucianer
St. Vincent und die Grenadinen	vincentisch	Vincenter
Samoa	samoanisch	Samoaner
San Marino	san-marinesisch	San-Marinese
Saudi-Arabien	saudi-arabisch	Saudi-Araber
Schweden	schwedisch	Schweden
Schweiz	schweizerisch, schweizer	Schweizer
Senegal	senegalesisch	Senegaler
Serbien	serbisch	Serben
Seychellen	seychellisch	Seycheller
Sierra Leone	sierra-leonisch	Sierra-Leoner
Simbabwe	simbabwisch	Simbabwer
Singapur	singapurisch	Singapurer
Slowakei	slowakisch	Slowaken
Slowenien	slowenisch	Slowenen
Somalia	somalisch	Somalier
Spanien	spanisch	Spanier
Sri Lanka	sri-lankisch	Sri Lanker
Sudan	sudanesisch	Sudanesen
Suriname	surinamisch	Surinamer
Syrien	syrisch	Syrer
São Tomé und Príncipe	são-toméisch, sao-tomeisch	São-Toméer, Sao-Tomeer
Südafrika	südafrikanisch	Südafrikaner
Vereinigte Arabische Emirate	emiratisch	Emirater
Vereinigte Staaten	US-amerikanisch, amerikanisch	US-Amerikaner, Amerikaner
Südkorea	südkoreanisch, koreanisch	Südkoreaner, Koreaner
Südsudan	südsudanesisch	Südsudanesen
Tadschikistan	tadschikisch	Tadschiken
Tansania	tansanisch	Tansanier
Thailand	thailändisch	Thailänder
Togo	togoisch	Togoer
Tonga	tongaisch	Tongaer
Tschad	tschadisch	Tschader
Tschechien	tschechisch	Tschechen
Trinidad und Tobago	trinidadisch und tobagoisch, trinidadisch, tobagoisch	Trinidadianer und Tobagonier, Trinidadianer, Tobagonier
Tunesien	tunesisch	Tunesier
Türkei	türkisch	Türken
Turkmenistan	turkmenisch	Turkmenen
Tuvalu	tuvaluisch	Tuvalier
Uganda	ugandisch	Ugander
Ukraine	ukrainisch	Ukrainer
Ungarn	ungarisch	Magyaren
Uruguay	uruguayisch	Uruguayer
Usbekistan	usbekisch	Usbeken
Vanuatu	vanuatuisch	Vanuatuer
Venezuela	venezolanisch	Venezolaner
Vietnam	vietnamesisch	Vietnamesen
Zentralafrikanische Republik	zentralafrikanisch	Zentralafrikaner
Republik Zypern	zyprisch	Zyprer
Ägypten	ägyptisch	Ägypter
Äquatorialguinea	äquatorialguineisch	Äquatorialguineer
Äthiopien	äthiopisch	Äthiopier
Österreich	österreichisch	Österreicher